replicate,estimate,n_species,n_site,bias
75,104.571,100,10,4.570999999999998
76,102.633,100,10,2.6329999999999956
77,97.593,100,10,-2.4069999999999965
78,103.615,100,10,3.6149999999999944
79,106.473,100,10,6.473
80,98.75,100,10,-1.25
81,100.063,100,10,0.06300000000000239
82,102.2,100,10,2.200000000000003
83,106.571,100,10,6.570999999999998
84,96.267,100,10,-3.7330000000000045
85,100.645,100,10,0.644999999999996
86,98.335,100,10,-1.6650000000000065
87,98.202,100,10,-1.7980000000000016
88,100.009,100,10,0.009000000000000341
89,99.017,100,10,-0.983000000000004
90,99.484,100,10,-0.5160000000000053
91,102.498,100,10,2.4980000000000047
92,96.8,100,10,-3.200000000000003
93,100.225,100,10,0.22499999999999432
94,89.313,100,10,-10.686999999999998
95,95.512,100,10,-4.4879999999999995
96,105.628,100,10,5.628
97,98.445,100,10,-1.5550000000000068
98,100.236,100,10,0.2360000000000042
99,107.902,100,10,7.902000000000001
100,95.2,100,10,-4.799999999999997
1,10,10,15,0
2,10.933,10,15,9.329999999999998
3,9,10,15,-10
4,10.933,10,15,9.329999999999998
5,10,10,15,0
6,10,10,15,0
7,10,10,15,0
8,10.467,10,15,4.670000000000005
9,10.933,10,15,9.329999999999998
10,10.467,10,15,4.670000000000005
11,10,10,15,0
12,10,10,15,0
13,10,10,15,0
14,10,10,15,0
15,10,10,15,0
16,10.933,10,15,9.329999999999998
17,10.933,10,15,9.329999999999998
18,10,10,15,0
19,10.467,10,15,4.670000000000005
20,10,10,15,0
21,10,10,15,0
22,10,10,15,0
23,10.467,10,15,4.670000000000005
24,10,10,15,0
25,10.933,10,15,9.329999999999998
26,10,10,15,0
27,10,10,15,0
28,10,10,15,0
29,9,10,15,-10
30,10.233,10,15,2.3300000000000054
31,10,10,15,0
32,9,10,15,-10
33,10.467,10,15,4.670000000000005
34,14.2,10,15,41.99999999999999
35,10.467,10,15,4.670000000000005
36,10,10,15,0
37,10,10,15,0
38,10,10,15,0
39,10.467,10,15,4.670000000000005
40,9,10,15,-10
41,10,10,15,0
42,10,10,15,0
43,10.233,10,15,2.3300000000000054
44,9,10,15,-10
45,9,10,15,-10
46,9.233,10,15,-7.669999999999995
47,10.933,10,15,9.329999999999998
48,10,10,15,0
49,10.467,10,15,4.670000000000005
50,10.233,10,15,2.3300000000000054
51,10,10,15,0
52,10.233,10,15,2.3300000000000054
53,10,10,15,0
54,10,10,15,0
55,11.867,10,15,18.67000000000001
56,10,10,15,0
57,10,10,15,0
58,10,10,15,0
59,10,10,15,0
60,10,10,15,0
61,10,10,15,0
62,10,10,15,0
63,10,10,15,0
64,10,10,15,0
65,10,10,15,0
66,10,10,15,0
67,10.933,10,15,9.329999999999998
68,10,10,15,0
69,10.233,10,15,2.3300000000000054
70,10,10,15,0
71,10,10,15,0
72,10,10,15,0
73,10,10,15,0
74,19.333,10,15,93.32999999999998
75,10.622,10,15,6.219999999999999
76,10.933,10,15,9.329999999999998
77,10.233,10,15,2.3300000000000054
78,9,10,15,-10
79,10.467,10,15,4.670000000000005
80,10,10,15,0
81,10.233,10,15,2.3300000000000054
82,9.467,10,15,-5.329999999999995
83,9,10,15,-10
84,10,10,15,0
85,10.156,10,15,1.5600000000000058
86,10,10,15,0
87,10.233,10,15,2.3300000000000054
88,11.867,10,15,18.67000000000001
89,10.467,10,15,4.670000000000005
90,10,10,15,0
91,10,10,15,0
92,10.467,10,15,4.670000000000005
93,10,10,15,0
94,10.933,10,15,9.329999999999998
95,10,10,15,0
96,10.933,10,15,9.329999999999998
97,10,10,15,0
98,10,10,15,0
99,10.467,10,15,4.670000000000005
100,11.867,10,15,18.67000000000001
1,44.2,40,15,10.500000000000007
2,40.067,40,15,0.16750000000000043
3,40.467,40,15,1.1674999999999969
4,41.4,40,15,3.499999999999996
5,40.207,40,15,0.5175000000000018
6,40.093,40,15,0.23250000000000884
7,40.311,40,15,0.7774999999999999
8,39.4,40,15,-1.5000000000000036
9,39.233,40,15,-1.9175000000000073
10,40.6,40,15,1.5000000000000036
11,38.078,40,15,-4.804999999999993
12,39.233,40,15,-1.9175000000000073
13,40.233,40,15,0.5824999999999925
14,41.493,40,15,3.7325000000000053
15,39.467,40,15,-1.3325000000000031
16,39,40,15,-2.5
17,40.6,40,15,1.5000000000000036
18,38.493,40,15,-3.7674999999999943
19,40.493,40,15,1.2325000000000053
20,40.867,40,15,2.1674999999999933
21,40.05,40,15,0.1249999999999929
22,40.042,40,15,0.10500000000000398
23,38.311,40,15,-4.2225
24,40.4,40,15,0.9999999999999963
25,40,40,15,0
26,40.244,40,15,0.6099999999999994
27,40.093,40,15,0.23250000000000884
28,38.622,40,15,-3.4450000000000003
29,39.493,40,15,-1.2674999999999947
30,41.458,40,15,3.644999999999996
31,49.956,40,15,24.890000000000008
32,40.622,40,15,1.5549999999999997
33,42.489,40,15,6.222499999999993
34,39.373,40,15,-1.5675000000000061
35,37.233,40,15,-6.917500000000007
36,44.6,40,15,11.500000000000004
37,39.233,40,15,-1.9175000000000073
38,40.6,40,15,1.5000000000000036
39,39.156,40,15,-2.110000000000003
40,43.889,40,15,9.722500000000007
41,40.84,40,15,2.1000000000000085
42,40.311,40,15,0.7774999999999999
43,39.6,40,15,-0.9999999999999963
44,41.867,40,15,4.667499999999993
45,39.067,40,15,-2.3324999999999996
46,40.83,40,15,2.0749999999999957
47,39.067,40,15,-2.3324999999999996
48,39,40,15,-2.5
49,39,40,15,-2.5
50,39.233,40,15,-1.9175000000000073
51,41.867,40,15,4.667499999999993
52,38,40,15,-5
53,41.489,40,15,3.722499999999993
54,42.36,40,15,5.899999999999999
55,40.84,40,15,2.1000000000000085
56,41.1,40,15,2.7500000000000036
57,38.6,40,15,-3.499999999999996
58,38.467,40,15,-3.832500000000003
59,40.187,40,15,0.46749999999999403
60,40.093,40,15,0.23250000000000884
61,40.093,40,15,0.23250000000000884
62,39.078,40,15,-2.3049999999999926
63,42.333,40,15,5.832499999999996
64,39.093,40,15,-2.267499999999991
65,39.117,40,15,-2.2075000000000067
66,39,40,15,-2.5
67,40.078,40,15,0.1950000000000074
68,39.933,40,15,-0.16750000000000043
69,42.1,40,15,5.2500000000000036
70,40.067,40,15,0.16750000000000043
71,39.052,40,15,-2.370000000000001
72,41.05,40,15,2.624999999999993
73,40.373,40,15,0.9324999999999939
74,40.867,40,15,2.1674999999999933
75,39,40,15,-2.5
76,48.956,40,15,22.390000000000008
77,41.4,40,15,3.499999999999996
78,38.373,40,15,-4.067500000000006
79,41.4,40,15,3.499999999999996
80,40.667,40,15,1.667500000000004
81,41.067,40,15,2.6675000000000004
82,39.311,40,15,-1.7225000000000001
83,41.867,40,15,4.667499999999993
84,39.078,40,15,-2.3049999999999926
85,39.7,40,15,-0.7499999999999929
86,42.1,40,15,5.2500000000000036
87,38.311,40,15,-4.2225
88,39.117,40,15,-2.2075000000000067
89,39.207,40,15,-1.9824999999999982
90,39.311,40,15,-1.7225000000000001
91,40.493,40,15,1.2325000000000053
92,41.489,40,15,3.722499999999993
93,38.067,40,15,-4.8325
94,42.733,40,15,6.8324999999999925
95,41.489,40,15,3.722499999999993
96,40.622,40,15,1.5549999999999997
97,39.311,40,15,-1.7225000000000001
98,41.244,40,15,3.1099999999999994
99,42.333,40,15,5.832499999999996
100,40.233,40,15,0.5824999999999925
1,70.574,70,15,0.8199999999999973
2,67.933,70,15,-2.952857142857133
3,69.078,70,15,-1.3171428571428527
4,71.493,70,15,2.1328571428571355
5,69.42,70,15,-0.8285714285714261
6,70.933,70,15,1.3328571428571527
7,70.527,70,15,0.7528571428571443
8,70.833,70,15,1.1899999999999977
9,70.858,70,15,1.2257142857142915
10,69.042,70,15,-1.3685714285714263
11,70.323,70,15,0.46142857142856186
12,67.6,70,15,-3.4285714285714364
13,73.36,70,15,4.8
14,71.458,70,15,2.0828571428571405
15,69.679,70,15,-0.45857142857142563
16,67.267,70,15,-3.9042857142857197
17,69.679,70,15,-0.45857142857142563
18,69.458,70,15,-0.7742857142857166
19,69.039,70,15,-1.3728571428571408
20,69.323,70,15,-0.9671428571428667
21,72.079,70,15,2.969999999999991
22,68.747,70,15,-1.7900000000000003
23,69.058,70,15,-1.3457142857142759
24,72.78,70,15,3.971428571428573
25,78.858,70,15,12.65428571428572
26,69.297,70,15,-1.0042857142857184
27,70.493,70,15,0.7042857142857071
28,70.525,70,15,0.7500000000000081
29,67.467,70,15,-3.61857142857143
30,70.2,70,15,0.2857142857142898
31,70.12,70,15,0.17142857142857792
32,68.7,70,15,-1.857142857142853
33,70.4,70,15,0.5714285714285796
34,67.533,70,15,-3.5242857142857122
35,70.667,70,15,0.9528571428571451
36,68.679,70,15,-1.8871428571428543
37,69.833,70,15,-0.23857142857143082
38,69.867,70,15,-0.18999999999999367
39,69.1,70,15,-1.2857142857142938
40,69.679,70,15,-0.45857142857142563
41,67.467,70,15,-3.61857142857143
42,69.187,70,15,-1.1614285714285748
43,65.35,70,15,-6.64285714285715
44,69.458,70,15,-0.7742857142857166
45,70.167,70,15,0.23857142857143082
46,71.36,70,15,1.942857142857142
47,71.1,70,15,1.5714285714285632
48,68.83,70,15,-1.6714285714285737
49,71.061,70,15,1.5157142857142958
50,69.747,70,15,-0.36142857142857154
51,73.185,70,15,4.550000000000003
52,69.527,70,15,-0.6757142857142843
53,70.541,70,15,0.7728571428571384
54,69.889,70,15,-0.15857142857143458
55,70.733,70,15,1.047142857142863
56,71.4,70,15,2.000000000000008
57,67.525,70,15,-3.5357142857142776
58,70.42,70,15,0.6000000000000024
59,70.541,70,15,0.7728571428571384
60,69.467,70,15,-0.7614285714285732
61,73.3,70,15,4.714285714285711
62,69.078,70,15,-1.3171428571428527
63,67.622,70,15,-3.3971428571428577
64,70.541,70,15,0.7728571428571384
65,69.858,70,15,-0.20285714285713702
66,68.144,70,15,-2.6514285714285637
67,70.525,70,15,0.7500000000000081
68,70.458,70,15,0.654285714285712
69,64.83,70,15,-7.385714285714289
70,78.2,70,15,11.714285714285719
71,69.156,70,15,-1.2057142857142773
72,72.1,70,15,2.999999999999992
73,70.382,70,15,0.5457142857142928
74,69.28,70,15,-1.028571428571427
75,68.039,70,15,-2.8014285714285694
76,69.458,70,15,-0.7742857142857166
77,70.867,70,15,1.2385714285714349
78,71.541,70,15,2.201428571428567
79,66.267,70,15,-5.332857142857149
80,68.7,70,15,-1.857142857142853
81,70.525,70,15,0.7500000000000081
82,69.972,70,15,-0.040000000000008286
83,70.467,70,15,0.6671428571428554
84,70.067,70,15,0.0957142857142758
85,72.973,70,15,4.2471428571428556
86,68.167,70,15,-2.6185714285714266
87,68.292,70,15,-2.4399999999999977
88,70.715,70,15,1.0214285714285762
89,74.6,70,15,6.571428571428563
90,70.525,70,15,0.7500000000000081
91,67.244,70,15,-3.9371428571428577
92,69.039,70,15,-1.3728571428571408
93,70.031,70,15,0.04428571428572273
94,72.36,70,15,3.3714285714285706
95,68.83,70,15,-1.6714285714285737
96,72.333,70,15,3.332857142857141
97,70.067,70,15,0.0957142857142758
98,69.28,70,15,-1.028571428571427
99,67.933,70,15,-2.952857142857133
100,68.323,70,15,-2.3957142857142957
1,100.574,100,15,0.5739999999999981
2,104.667,100,15,4.667000000000002
3,97.393,100,15,-2.6069999999999993
4,96.4,100,15,-3.5999999999999943
5,99.572,100,15,-0.4279999999999973
6,101.908,100,15,1.9080000000000013
7,96.897,100,15,-3.1029999999999944
8,100.858,100,15,0.8580000000000041
9,99.988,100,15,-0.012000000000000455
10,100.715,100,15,0.7150000000000034
11,99.778,100,15,-0.2219999999999942
12,101.489,100,15,1.4890000000000043
13,101.633,100,15,1.6329999999999956
14,103.344,100,15,3.343999999999994
15,101.12,100,15,1.1200000000000045
16,101.15,100,15,1.1500000000000057
17,103.764,100,15,3.763999999999996
18,101.299,100,15,1.2990000000000066
19,98.622,100,15,-1.3780000000000001
20,100.764,100,15,0.7639999999999958
21,100.867,100,15,0.8670000000000044
22,102.745,100,15,2.7450000000000045
23,101.659,100,15,1.659000000000006
24,100.68,100,15,0.6800000000000068
25,97.429,100,15,-2.570999999999998
26,100.067,100,15,0.06699999999999307
27,103.889,100,15,3.888999999999996
28,97.884,100,15,-2.1159999999999997
29,99.429,100,15,-0.570999999999998
30,102.78,100,15,2.780000000000001
31,101.079,100,15,1.0789999999999935
32,100.59,100,15,0.5900000000000034
33,99.991,100,15,-0.009000000000000341
34,99.467,100,15,-0.5330000000000013
35,98.648,100,15,-1.3520000000000039
36,99.574,100,15,-0.4260000000000019
37,99.12,100,15,-0.8799999999999953
38,97.574,100,15,-2.426000000000002
39,99.908,100,15,-0.09199999999999875
40,97.83,100,15,-2.1700000000000017
41,95.12,100,15,-4.8799999999999955
42,98.4,100,15,-1.5999999999999945
43,98.972,100,15,-1.0280000000000058
44,101.706,100,15,1.706000000000003
45,99.323,100,15,-0.6770000000000067
46,101.7,100,15,1.7000000000000028
47,98.648,100,15,-1.3520000000000039
48,101.706,100,15,1.706000000000003
49,101.527,100,15,1.527000000000001
50,99.991,100,15,-0.009000000000000341
51,101.953,100,15,1.953000000000003
52,96.323,100,15,-3.6770000000000067
53,101.633,100,15,1.6329999999999956
54,101.906,100,15,1.906000000000006
55,102.456,100,15,2.456000000000003
56,98.991,100,15,-1.0090000000000003
57,100.489,100,15,0.4890000000000044
58,102.15,100,15,2.1500000000000057
59,98.12,100,15,-1.8799999999999955
60,99.362,100,15,-0.6380000000000052
61,99.262,100,15,-0.7379999999999995
62,99.524,100,15,-0.4759999999999991
63,103.667,100,15,3.6670000000000016
64,99.292,100,15,-0.7079999999999984
65,99.833,100,15,-0.1670000000000016
66,97.247,100,15,-2.753
67,103.242,100,15,3.2420000000000044
68,100.436,100,15,0.43600000000000705
69,98.292,100,15,-1.7079999999999984
70,98.68,100,15,-1.3199999999999932
71,102.833,100,15,2.8329999999999984
72,101.764,100,15,1.7639999999999958
73,102,100,15,2
74,102.745,100,15,2.7450000000000045
75,102.908,100,15,2.9080000000000013
76,99.362,100,15,-0.6380000000000052
77,102.908,100,15,2.9080000000000013
78,99.436,100,15,-0.563999999999993
79,100.52,100,15,0.519999999999996
80,107.858,100,15,7.858000000000004
81,99.12,100,15,-0.8799999999999953
82,101.906,100,15,1.906000000000006
83,98.648,100,15,-1.3520000000000039
84,103.667,100,15,3.6670000000000016
85,98.05,100,15,-1.9500000000000028
86,99.972,100,15,-0.028000000000005798
87,99.778,100,15,-0.2219999999999942
88,102.593,100,15,2.5930000000000035
89,100.3,100,15,0.29999999999999716
90,97.11,100,15,-2.8900000000000006
91,96.247,100,15,-3.753
92,101.633,100,15,1.6329999999999956
93,103.585,100,15,3.5849999999999937
94,105.274,100,15,5.274000000000001
95,99.68,100,15,-0.3199999999999932
96,98.833,100,15,-1.1670000000000016
97,97.867,100,15,-2.1329999999999956
98,104.706,100,15,4.706000000000003
99,99.729,100,15,-0.2710000000000008
100,99.05,100,15,-0.950000000000003
1,10,10,20,0
2,10.238,10,20,2.3799999999999955
3,10,10,20,0
4,10,10,20,0
5,10,10,20,0
6,10,10,20,0
7,10,10,20,0
8,9,10,20,-10
9,10,10,20,0
10,10,10,20,0
11,10,10,20,0
12,10,10,20,0
13,10,10,20,0
14,10,10,20,0
15,10,10,20,0
16,10.475,10,20,4.7499999999999964
17,10,10,20,0
18,10,10,20,0
19,10,10,20,0
20,10,10,20,0
21,10,10,20,0
22,10,10,20,0
23,10,10,20,0
24,10,10,20,0
25,10,10,20,0
26,10,10,20,0
27,10,10,20,0
28,10,10,20,0
29,8,10,20,-20
30,10.475,10,20,4.7499999999999964
31,10,10,20,0
32,10.475,10,20,4.7499999999999964
33,10.95,10,20,9.499999999999993
34,9,10,20,-10
35,10,10,20,0
36,10.475,10,20,4.7499999999999964
37,10,10,20,0
38,10,10,20,0
39,10,10,20,0
40,10,10,20,0
41,10,10,20,0
42,10,10,20,0
43,10,10,20,0
44,10,10,20,0
45,10,10,20,0
46,10.475,10,20,4.7499999999999964
47,10,10,20,0
48,10,10,20,0
49,11.9,10,20,19.000000000000004
50,10,10,20,0
51,10.475,10,20,4.7499999999999964
52,10,10,20,0
53,10,10,20,0
54,10,10,20,0
55,10,10,20,0
56,10,10,20,0
57,10,10,20,0
58,10,10,20,0
59,10,10,20,0
60,10,10,20,0
61,10,10,20,0
62,10,10,20,0
63,10.475,10,20,4.7499999999999964
64,10,10,20,0
65,10,10,20,0
66,10,10,20,0
67,10,10,20,0
68,10,10,20,0
69,10.475,10,20,4.7499999999999964
70,10,10,20,0
71,10,10,20,0
72,10,10,20,0
73,10,10,20,0
74,10,10,20,0
75,9,10,20,-10
76,10,10,20,0
77,10,10,20,0
78,10,10,20,0
79,10,10,20,0
80,10,10,20,0
81,10,10,20,0
82,9,10,20,-10
83,10,10,20,0
84,10,10,20,0
85,10,10,20,0
86,10,10,20,0
87,10,10,20,0
88,10,10,20,0
89,10,10,20,0
90,10,10,20,0
91,10,10,20,0
92,10,10,20,0
93,10,10,20,0
94,9,10,20,-10
95,10,10,20,0
96,10,10,20,0
97,10.475,10,20,4.7499999999999964
98,10,10,20,0
99,10.475,10,20,4.7499999999999964
100,10,10,20,0
1,41.425,40,20,3.562499999999993
2,40.158,40,20,0.3950000000000032
3,39.158,40,20,-2.104999999999997
4,40.633,40,20,1.582500000000007
5,40,40,20,0
6,41.9,40,20,4.7499999999999964
7,40.633,40,20,1.582500000000007
8,40.475,40,20,1.1875000000000036
9,40.95,40,20,2.375000000000007
10,41.425,40,20,3.562499999999993
11,40,40,20,0
12,40,40,20,0
13,42.533,40,20,6.332500000000003
14,40.475,40,20,1.1875000000000036
15,39.95,40,20,-0.1249999999999929
16,39,40,20,-2.5
17,40,40,20,0
18,40.633,40,20,1.582500000000007
19,40,40,20,0
20,40.475,40,20,1.1875000000000036
21,40.95,40,20,2.375000000000007
22,47.6,40,20,19.000000000000004
23,40,40,20,0
24,44.275,40,20,10.687499999999996
25,39,40,20,-2.5
26,40.158,40,20,0.3950000000000032
27,41.425,40,20,3.562499999999993
28,40.271,40,20,0.677500000000002
29,40.119,40,20,0.29749999999999943
30,40,40,20,0
31,40.119,40,20,0.29749999999999943
32,40,40,20,0
33,40,40,20,0
34,41.9,40,20,4.7499999999999964
35,40.475,40,20,1.1875000000000036
36,39.475,40,20,-1.3124999999999964
37,40,40,20,0
38,40,40,20,0
39,40.9,40,20,2.2499999999999964
40,40,40,20,0
41,42.138,40,20,5.344999999999995
42,40.95,40,20,2.375000000000007
43,44.275,40,20,10.687499999999996
44,40,40,20,0
45,38,40,20,-5
46,39.95,40,20,-0.1249999999999929
47,40,40,20,0
48,40,40,20,0
49,40.158,40,20,0.3950000000000032
50,39,40,20,-2.5
51,40.158,40,20,0.3950000000000032
52,40.119,40,20,0.29749999999999943
53,39,40,20,-2.5
54,39.475,40,20,-1.3124999999999964
55,39,40,20,-2.5
56,39.158,40,20,-2.104999999999997
57,41.9,40,20,4.7499999999999964
58,41.9,40,20,4.7499999999999964
59,40,40,20,0
60,40,40,20,0
61,40,40,20,0
62,39.95,40,20,-0.1249999999999929
63,40.95,40,20,2.375000000000007
64,45.7,40,20,14.250000000000007
65,40.095,40,20,0.23749999999999719
66,40.158,40,20,0.3950000000000032
67,40.237,40,20,0.5925000000000047
68,40.158,40,20,0.3950000000000032
69,40.95,40,20,2.375000000000007
70,40,40,20,0
71,40.237,40,20,0.5925000000000047
72,40.855,40,20,2.137499999999992
73,40.158,40,20,0.3950000000000032
74,40.475,40,20,1.1875000000000036
75,40.119,40,20,0.29749999999999943
76,40.119,40,20,0.29749999999999943
77,44.275,40,20,10.687499999999996
78,39.237,40,20,-1.9074999999999953
79,41.425,40,20,3.562499999999993
80,41.9,40,20,4.7499999999999964
81,40.237,40,20,0.5925000000000047
82,39,40,20,-2.5
83,40.237,40,20,0.5925000000000047
84,40.068,40,20,0.1699999999999946
85,42.138,40,20,5.344999999999995
86,40,40,20,0
87,39.237,40,20,-1.9074999999999953
88,40.633,40,20,1.582500000000007
89,39.158,40,20,-2.104999999999997
90,40.425,40,20,1.062499999999993
91,40.633,40,20,1.582500000000007
92,40,40,20,0
93,40.158,40,20,0.3950000000000032
94,40.38,40,20,0.9500000000000064
95,40,40,20,0
96,40.158,40,20,0.3950000000000032
97,40.712,40,20,1.7800000000000082
98,39.633,40,20,-0.9174999999999933
99,40,40,20,0
100,39.95,40,20,-0.1249999999999929
1,69.855,70,20,-0.20714285714285144
2,70.238,70,20,0.3399999999999993
3,74.655,70,20,6.650000000000002
4,70.38,70,20,0.5428571428571364
5,69.713,70,20,-0.4100000000000088
6,68,70,20,-2.857142857142857
7,69.475,70,20,-0.7500000000000081
8,71.069,70,20,1.527142857142861
9,71.42,70,20,2.028571428571431
10,70.713,70,20,1.0185714285714198
11,72.533,70,20,3.61857142857143
12,70,70,20,0
13,70.158,70,20,0.2257142857142875
14,71.9,70,20,2.7142857142857224
15,70.158,70,20,0.2257142857142875
16,72.138,70,20,3.054285714285722
17,73.8,70,20,5.428571428571424
18,69.633,70,20,-0.5242857142857206
19,70,70,20,0
20,70.38,70,20,0.5428571428571364
21,71.086,70,20,1.5514285714285694
22,69.271,70,20,-1.0414285714285703
23,77.6,70,20,10.857142857142849
24,70.475,70,20,0.6785714285714205
25,69.611,70,20,-0.5557142857142797
26,69.211,70,20,-1.1271428571428592
27,69.633,70,20,-0.5242857142857206
28,70.119,70,20,0.16999999999999965
29,70.38,70,20,0.5428571428571364
30,69.068,70,20,-1.3314285714285745
31,69.079,70,20,-1.3157142857142952
32,69,70,20,-1.4285714285714286
33,69.95,70,20,-0.07142857142856737
34,70.855,70,20,1.221428571428577
35,70.271,70,20,0.3871428571428583
36,68,70,20,-2.857142857142857
37,70.855,70,20,1.221428571428577
38,71.9,70,20,2.7142857142857224
39,69.095,70,20,-1.2928571428571445
40,70.713,70,20,1.0185714285714198
41,71.9,70,20,2.7142857142857224
42,70.271,70,20,0.3871428571428583
43,70,70,20,0
44,69.475,70,20,-0.7500000000000081
45,70.059,70,20,0.08428571428571072
46,72.958,70,20,4.225714285714283
47,72.969,70,20,4.241428571428562
48,70.271,70,20,0.3871428571428583
49,70.713,70,20,1.0185714285714198
50,70,70,20,0
51,70.267,70,20,0.3814285714285656
52,69.119,70,20,-1.258571428571429
53,70.475,70,20,0.6785714285714205
54,71.086,70,20,1.5514285714285694
55,70.119,70,20,0.16999999999999965
56,70,70,20,0
57,69.095,70,20,-1.2928571428571445
58,72.138,70,20,3.054285714285722
59,72.969,70,20,4.241428571428562
60,70.059,70,20,0.08428571428571072
61,70.534,70,20,0.7628571428571514
62,70.855,70,20,1.221428571428577
63,70.059,70,20,0.08428571428571072
64,70.633,70,20,0.904285714285708
65,70.475,70,20,0.6785714285714205
66,70.068,70,20,0.09714285714285405
67,69.119,70,20,-1.258571428571429
68,70.9,70,20,1.2857142857142938
69,70.95,70,20,1.3571428571428612
70,71.969,70,20,2.8128571428571343
71,70.095,70,20,0.1357142857142841
72,70.38,70,20,0.5428571428571364
73,70,70,20,0
74,69.633,70,20,-0.5242857142857206
75,70.475,70,20,0.6785714285714205
76,70.095,70,20,0.1357142857142841
77,71.52,70,20,2.171428571428566
78,70.317,70,20,0.45285714285713297
79,70.068,70,20,0.09714285714285405
80,69.158,70,20,-1.202857142857141
81,69.095,70,20,-1.2928571428571445
82,70.271,70,20,0.3871428571428583
83,69,70,20,-1.4285714285714286
84,70.238,70,20,0.3399999999999993
85,70.475,70,20,0.6785714285714205
86,70.053,70,20,0.0757142857142818
87,70.475,70,20,0.6785714285714205
88,70.119,70,20,0.16999999999999965
89,69,70,20,-1.4285714285714286
90,70.855,70,20,1.221428571428577
91,70.119,70,20,0.16999999999999965
92,71.425,70,20,2.0357142857142816
93,70.119,70,20,0.16999999999999965
94,70.059,70,20,0.08428571428571072
95,71.08,70,20,1.5428571428571405
96,71.52,70,20,2.171428571428566
97,69.095,70,20,-1.2928571428571445
98,69.238,70,20,-1.0885714285714292
99,69.71,70,20,-0.4142857142857232
100,71.138,70,20,1.6257142857142932
1,99,100,20,-1
2,100.38,100,20,0.37999999999999545
3,100,100,20,0
4,100.048,100,20,0.04800000000000182
5,99.475,100,20,-0.5250000000000057
6,101.375,100,20,1.375
7,99.238,100,20,-0.7620000000000005
8,100.271,100,20,0.2710000000000008
9,100.713,100,20,0.7129999999999939
10,100.095,100,20,0.09499999999999886
11,100.317,100,20,0.31699999999999307
12,100.475,100,20,0.47499999999999437
13,100,100,20,0
14,101.9,100,20,1.900000000000006
15,99.844,100,20,-0.1560000000000059
16,100.691,100,20,0.6910000000000025
17,98.271,100,20,-1.7289999999999992
18,99.475,100,20,-0.5250000000000057
19,99.713,100,20,-0.28700000000000614
20,102.375,100,20,2.375
21,100.427,100,20,0.4270000000000067
22,100.844,100,20,0.8439999999999941
23,101.52,100,20,1.519999999999996
24,99.611,100,20,-0.3889999999999958
25,100.534,100,20,0.534000000000006
26,100.267,100,20,0.2669999999999959
27,102.116,100,20,2.1159999999999997
28,98.211,100,20,-1.7890000000000013
29,100.611,100,20,0.6110000000000042
30,99.238,100,20,-0.7620000000000005
31,98.95,100,20,-1.0499999999999972
32,98.053,100,20,-1.947000000000003
33,100.534,100,20,0.534000000000006
34,100.238,100,20,0.23799999999999955
35,102.909,100,20,2.909000000000006
36,99.475,100,20,-0.5250000000000057
37,100.855,100,20,0.855000000000004
38,99.611,100,20,-0.3889999999999958
39,100.713,100,20,0.7129999999999939
40,100.068,100,20,0.06799999999999784
41,100.611,100,20,0.6110000000000042
42,101.9,100,20,1.900000000000006
43,98.611,100,20,-1.3889999999999958
44,99,100,20,-1
45,99.95,100,20,-0.04999999999999716
46,99,100,20,-1
47,99.844,100,20,-0.1560000000000059
48,99.611,100,20,-0.3889999999999958
49,99,100,20,-1
50,100.475,100,20,0.47499999999999437
51,99,100,20,-1
52,99,100,20,-1
53,101.484,100,20,1.4839999999999947
54,100.475,100,20,0.47499999999999437
55,100.267,100,20,0.2669999999999959
56,100.043,100,20,0.043000000000006366
57,98,100,20,-2
58,100.844,100,20,0.8439999999999941
59,98.238,100,20,-1.7620000000000005
60,99.38,100,20,-0.6200000000000045
61,100.713,100,20,0.7129999999999939
62,99.211,100,20,-0.7890000000000015
63,99,100,20,-1
64,99.633,100,20,-0.36700000000000443
65,99.611,100,20,-0.3889999999999958
66,100.855,100,20,0.855000000000004
67,100.317,100,20,0.31699999999999307
68,99.95,100,20,-0.04999999999999716
69,100.443,100,20,0.44299999999999784
70,101.267,100,20,1.266999999999996
71,100.238,100,20,0.23799999999999955
72,101.52,100,20,1.519999999999996
73,98.713,100,20,-1.2870000000000061
74,107.695,100,20,7.694999999999993
75,99.238,100,20,-0.7620000000000005
76,101.586,100,20,1.5859999999999985
77,102.909,100,20,2.909000000000006
78,101.9,100,20,1.900000000000006
79,98.238,100,20,-1.7620000000000005
80,99.068,100,20,-0.932000000000002
81,100.484,100,20,0.48399999999999466
82,100.713,100,20,0.7129999999999939
83,98.238,100,20,-1.7620000000000005
84,99.271,100,20,-0.7289999999999992
85,100.317,100,20,0.31699999999999307
86,99.238,100,20,-0.7620000000000005
87,101.375,100,20,1.375
88,100.475,100,20,0.47499999999999437
89,99.119,100,20,-0.8810000000000002
90,99.534,100,20,-0.4659999999999939
91,100.053,100,20,0.05299999999999728
92,100.086,100,20,0.08599999999999852
93,100.271,100,20,0.2710000000000008
94,101.9,100,20,1.900000000000006
95,101.9,100,20,1.900000000000006
96,99.713,100,20,-0.28700000000000614
97,101.315,100,20,1.3149999999999977
98,100.069,100,20,0.06900000000000261
99,100.158,100,20,0.15800000000000125
100,101.42,100,20,1.4200000000000017
1,10,10,100,0
2,10,10,100,0
3,10,10,100,0
4,10,10,100,0
5,10,10,100,0
6,10,10,100,0
7,10,10,100,0
